No,회사,제목,지역,상세보기
1,칠갑농산(주),인크루트 공고제목:조리사,충남 청양군,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607060005383&src=etc*search
2,제천우석요양병원,인크루트 공고제목:조리사,충북 제천시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607090003619&src=etc*search
3,보람병원,인크루트 공고제목:조리사,인천 계양구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606260002777&src=etc*search
4,숲속유치원,인크루트 공고제목:조리사 모집,경남 통영시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607070004726&src=etc*search
5,경기남부경찰청어린이집,인크루트 공고제목:조리사 구인,경기 수원시 장안구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607010003594&src=etc*search
6,강릉율곡병원,"인크루트 공고제목:조리사, 조리원 구인",강원 강릉시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607020003776&src=etc*search
7,밀알유치원,인크루트 공고제목:조리사 구인,인천 계양구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606260001668&src=etc*search
8,리라어린이집,인크루트 공고제목:조리사 구인,경북 구미시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607030004325&src=etc*search
9,한솔정형외과내과의원,"인크루트 공고제목:조리원, 조리사 채용",전북 전주시 완산구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607060003338&src=etc*search
10,구립계양해링턴어린이집,인크루트 공고제목:조리사 구인,인천 계양구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606300002066&src=etc*search
11,색종이어린이집,인크루트 공고제목:조리사 모집,경기 군포시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607020004622&src=etc*search
12,노리숲어린이집,인크루트 공고제목:조리사 채용,전남 순천시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607080003226&src=etc*search
13,고려수재활병원,인크루트 공고제목:조리사 구인,경기 부천시 원미구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607060003427&src=etc*search
14,해바라기몬테소리스쿨어린이집,인크루트 공고제목:조리사 모집,경북 경산시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607060004431&src=etc*search
15,석촌유치원,인크루트 공고제목:조리사 채용안내,서울 송파구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606250002411&src=etc*search
16,시립동백어린이집,인크루트 공고제목:조리사 채용공고,경기 용인시 기흥구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607030004095&src=etc*search
17,효성유치원,인크루트 공고제목:유치원조리사,경북 포항시 남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607090002364&src=etc*search
18,로뎀요양병원,인크루트 공고제목:병원 급식 조리사,인천 미추홀구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607030004500&src=etc*search
19,모심푸드필룩스,인크루트 공고제목:구내식당 조리사,경기 양주시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606300004437&src=etc*search
20,공군오산기지어린이집,인크루트 공고제목:조리사 채용,경기 평택시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607090001167&src=etc*search
21,순흥어린이집,인크루트 공고제목:어린이집 조리사,경북 영주시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607070004762&src=etc*search
22,27사단 Daycare27 어린이집,인크루트 공고제목:보조 조리사모집,강원 화천군,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607030001691&src=etc*search
23,의료법인다솔의료재단늘푸른요양병원,"인크루트 공고제목:조리사, 조리원 모집",충남 아산시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607010003157&src=etc*search
24,시립미리별어린이집,인크루트 공고제목:조리사 구합니다,경기 남양주시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607080003349&src=etc*search
25,유지재단동안교회,인크루트 공고제목:부조리사&amp;조리사보조,서울 동대문구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607090001403&src=etc*search
26,(주)케이푸드테크날러지,인크루트 공고제목:조리사(조리실장님) 모집,경북 성주군,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606300001484&src=etc*search
27,스마튼병원,인크루트 공고제목:스마튼병원 정형외과 조리사 구인(★조리사 자격증 필수★),경기 부천시 원미구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607090002405&src=etc*search
28,다나움요양병원,인크루트 공고제목:조리사 모집공고,서울 송파구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607060000545&src=etc*search
29,구립 퍼스티어라별어린이집,인크루트 공고제목:보조조리사 모집,서울 강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607030003325&src=etc*search
30,10년 공동체(숲나-플레10년),인크루트 공고제목:급식 조리사 채용,서울 서초구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607010004078&src=etc*search
31,칠갑농산(주),인크루트 공고제목:조리사,충남 청양군,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607060005383&src=etc*search
32,제천우석요양병원,인크루트 공고제목:조리사,충북 제천시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607090003619&src=etc*search
33,보람병원,인크루트 공고제목:조리사,인천 계양구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606260002777&src=etc*search
34,숲속유치원,인크루트 공고제목:조리사 모집,경남 통영시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607070004726&src=etc*search
35,경기남부경찰청어린이집,인크루트 공고제목:조리사 구인,경기 수원시 장안구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607010003594&src=etc*search
36,강릉율곡병원,"인크루트 공고제목:조리사, 조리원 구인",강원 강릉시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607020003776&src=etc*search
37,밀알유치원,인크루트 공고제목:조리사 구인,인천 계양구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606260001668&src=etc*search
38,리라어린이집,인크루트 공고제목:조리사 구인,경북 구미시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607030004325&src=etc*search
39,한솔정형외과내과의원,"인크루트 공고제목:조리원, 조리사 채용",전북 전주시 완산구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607060003338&src=etc*search
40,구립계양해링턴어린이집,인크루트 공고제목:조리사 구인,인천 계양구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606300002066&src=etc*search
41,색종이어린이집,인크루트 공고제목:조리사 모집,경기 군포시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607020004622&src=etc*search
42,노리숲어린이집,인크루트 공고제목:조리사 채용,전남 순천시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607080003226&src=etc*search
43,고려수재활병원,인크루트 공고제목:조리사 구인,경기 부천시 원미구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607060003427&src=etc*search
44,해바라기몬테소리스쿨어린이집,인크루트 공고제목:조리사 모집,경북 경산시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607060004431&src=etc*search
45,석촌유치원,인크루트 공고제목:조리사 채용안내,서울 송파구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606250002411&src=etc*search
46,시립동백어린이집,인크루트 공고제목:조리사 채용공고,경기 용인시 기흥구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607030004095&src=etc*search
47,효성유치원,인크루트 공고제목:유치원조리사,경북 포항시 남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607090002364&src=etc*search
48,로뎀요양병원,인크루트 공고제목:병원 급식 조리사,인천 미추홀구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607030004500&src=etc*search
49,모심푸드필룩스,인크루트 공고제목:구내식당 조리사,경기 양주시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606300004437&src=etc*search
50,공군오산기지어린이집,인크루트 공고제목:조리사 채용,경기 평택시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607090001167&src=etc*search
51,순흥어린이집,인크루트 공고제목:어린이집 조리사,경북 영주시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607070004762&src=etc*search
52,27사단 Daycare27 어린이집,인크루트 공고제목:보조 조리사모집,강원 화천군,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607030001691&src=etc*search
53,의료법인다솔의료재단늘푸른요양병원,"인크루트 공고제목:조리사, 조리원 모집",충남 아산시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607010003157&src=etc*search
54,시립미리별어린이집,인크루트 공고제목:조리사 구합니다,경기 남양주시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607080003349&src=etc*search
55,유지재단동안교회,인크루트 공고제목:부조리사&amp;조리사보조,서울 동대문구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607090001403&src=etc*search
56,(주)케이푸드테크날러지,인크루트 공고제목:조리사(조리실장님) 모집,경북 성주군,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606300001484&src=etc*search
57,스마튼병원,인크루트 공고제목:스마튼병원 정형외과 조리사 구인(★조리사 자격증 필수★),경기 부천시 원미구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607090002405&src=etc*search
58,다나움요양병원,인크루트 공고제목:조리사 모집공고,서울 송파구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607060000545&src=etc*search
59,구립 퍼스티어라별어린이집,인크루트 공고제목:보조조리사 모집,서울 강남구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607030003325&src=etc*search
60,10년 공동체(숲나-플레10년),인크루트 공고제목:급식 조리사 채용,서울 서초구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607010004078&src=etc*search
61,"
                            (주)미셸푸드                        ",사람인 공고제목:[병원F&B]시설관리/운영지원/영양사/조리사/제빵사/바리스타,서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54201216&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
62,"
                            씨제이프레시웨이(주)                        ",사람인 공고제목:[CJ프레시웨이] 26년 하반기 조리사 신입인턴 공개채용,서울 마포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54419664&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
63,"
                            (주)파인비치                        ",사람인 공고제목:㈜파인비치 홀서빙/경기팀/조리사 채용,전남 해남군,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54346575&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
64,"
                            캐논코리아 주식회사                        ",사람인 공고제목:[캐논코리아 주식회사] 직장 어린이집 조리사 채용,경기 안산시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54353129&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
65,"
                            (주)현대그린푸드                        ",사람인 공고제목:더현대서울 푸드코트) 정규직 조리사 채용,서울 영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54346081&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
66,"
                            (주)쥬비스다이어트                        ",사람인 공고제목:푸드공장 조리사 채용,서울 양천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54345608&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
67,"
                            (의)혜광의료재단                        ","사람인 공고제목:[의료재단]26년 하반기 조리사 채용공고(청주,신탄진,세종)",충북 청주시 서원구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54417321&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
68,"
                            제이제이케터링(주)                        ",사람인 공고제목:조리사 채용 [서울대병원 직원식당],서울 종로구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54313568&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
69,"
                            넥스트다이닝주식회사                        ",사람인 공고제목:[롯데백화점 광복점] 나가사키 조리사협회 기술협력[타쿠미][조리부],부산 중구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54360337&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
70,"
                            (주)에이프로코리아                        ",사람인 공고제목:(1인 기숙사)CJ프레시웨이 외식 조리원/조리사/식음료홀,경남 거제시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54303200&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
71,"
                            (주)에이프로코리아                        ",사람인 공고제목:국제학교 단체급식 조리실장/조리사/반찬조리사/제빵사,서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54394506&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
72,"
                            (주)에이프로코리아                        ",사람인 공고제목:(1인 기숙사)CJ프레시웨이 외식 조리원/조리사/식음료홀서비스,경기 용인시 처인구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54394302&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
73,"
                            (주)에이프로코리아                        ",사람인 공고제목:(1인 기숙사)CJ프레시웨이 외식 식음료홀/조리사/조리원,경북 청도군,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54393921&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
74,"
                            (주)에스엔피                        ",사람인 공고제목:창원 성산구 지역 단체 급식 조리사 모집(3개월 단기),경남 창원시 성산구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54383615&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
75,"
                            포항공과대학교복지회                        ",사람인 공고제목:[포항공과대학교 복지회]교내 더블루힐식당 조리사 채용공고,경북 포항시 남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54415583&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
76,"
                            해비치호텔앤드리조트(주)                        ",사람인 공고제목:[현대차그룹] 해비치호텔 단체급식 영양사 · 조리사 통합 채용,서울 용산구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54396288&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
77,"
                            (주)아워홈                        ",사람인 공고제목:한화그룹 아워홈 식재사업부 조리사(광주 북구) 경력직 채용,광주 북구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54410523&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
78,"
                            (주)현대그린푸드                        ",사람인 공고제목:충청 푸드코트) 정규직 조리사 채용,충북 청주시 흥덕구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54346034&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
79,"
                            (주)현대그린푸드                        ",사람인 공고제목:[현대그린푸드] EATALY 무역점 신입/경력 조리사 모집,서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54366075&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
80,"
                            (주)동원홈푸드                        ",사람인 공고제목:(주)동원홈푸드 부산광역시 조리사 구인,부산 강서구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54345312&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
81,"
                            (주)동원홈푸드                        ",사람인 공고제목:[동원홈푸드] 경기도 화성시 정남면 단체급식 조리사,경기 화성시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54374835&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
82,"
                            (주)동원홈푸드                        ",사람인 공고제목:[동원홈푸드] 여의도 단체급식 조리사 구인,서울 서초구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54408907&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
83,"
                            (주)동원홈푸드                        ",사람인 공고제목:[대구 북구] 동원홈푸드 병원 경력 조리사 채용합니다.,대구 북구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54425024&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
84,"
                            (주)풀무원푸드앤컬처                        ",사람인 공고제목:풀무원푸드앤컬처 전북지역 군부대 조리사 모집,전북 전주시 덕진구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54312725&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
85,"
                            (주)풀무원푸드앤컬처                        ",사람인 공고제목:풀무원푸드앤컬처 직원식당 조리사(춘천),강원 춘천시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54397413&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
86,"
                            (주)풀무원푸드앤컬처                        ",사람인 공고제목:풀무원푸드앤컬처 직원식당 조리사(서울지역),서울 강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54397705&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
87,"
                            (주)풀무원푸드앤컬처                        ","사람인 공고제목:풀무원푸드앤컬처 경기(오산, 화성, 용인) 조리사 채용 건",서울 송파구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54404343&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
88,"
                            해비치호텔앤드리조트(주)                        ",사람인 공고제목:[해비치호텔앤드리조트] 해비치CC(골프장) 조리사 채용,제주 서귀포시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54383216&location=ts&searchword=%EC%A1%B0%EB%A6%AC%EC%82%AC&searchType=search&paid_fl=n&search_uuid=580f06f1-f216-489d-b2ff-68a184a187c7
